record_id,split
576,train
577,train
578,train
580,train
582,train
583,train
584,train
585,train
586,train
587,train
589,train
595,train
596,train
597,train
600,train
601,train
603,train
604,train
605,train
608,train
611,train
612,train
613,train
616,train
619,train
620,train
624,train
625,train
626,train
627,train
628,train
629,train
631,train
632,train
635,train
636,train
638,train
639,train
640,train
641,train
642,train
643,train
645,train
646,train
649,train
650,train
651,train
652,train
653,train
654,train
655,train
656,train
660,train
661,train
662,train
664,train
665,train
668,train
671,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
681,train
683,train
685,train
688,train
690,train
691,train
693,train
694,train
696,train
697,train
698,train
700,train
701,train
704,train
706,train
708,train
709,train
710,train
712,train
714,train
716,train
718,train
719,train
721,train
722,train
723,train
725,train
726,train
727,train
728,train
729,train
730,train
732,train
733,train
734,train
735,train
736,train
737,train
738,train
739,train
740,train
741,train
743,train
744,train
745,train
748,train
751,train
752,train
753,train
754,train
756,train
757,train
759,train
760,train
763,train
764,train
767,train
769,train
771,train
772,train
774,train
775,train
777,train
778,train
779,train
780,train
781,train
782,train
783,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
796,train
798,train
799,train
2,dev
31,dev
37,dev
43,dev
44,dev
45,dev
56,dev
57,dev
58,dev
60,dev
64,dev
77,dev
92,dev
113,dev
131,dev
138,dev
165,dev
175,dev
176,dev
189,dev
199,dev
206,dev
222,dev
224,dev
235,dev
240,dev
245,dev
264,dev
268,dev
273,dev
276,dev
286,dev
298,dev
302,dev
315,dev
321,dev
337,dev
340,dev
344,dev
345,dev
350,dev
372,dev
378,dev
387,dev
396,dev
420,dev
423,dev
433,dev
434,dev
456,dev
460,dev
461,dev
494,dev
497,dev
515,dev
543,dev
564,dev
573,dev
592,dev
599,dev
602,dev
618,dev
621,dev
622,dev
633,dev
634,dev
644,dev
647,dev
657,dev
659,dev
682,dev
684,dev
705,dev
742,dev
761,dev
762,dev
770,dev
12,test
17,test
27,test
47,test
50,test
51,test
52,test
53,test
55,test
61,test
65,test
67,test
71,test
72,test
80,test
81,test
87,test
90,test
93,test
95,test
98,test
106,test
107,test
110,test
112,test
114,test
118,test
126,test
134,test
139,test
143,test
153,test
161,test
167,test
168,test
180,test
188,test
197,test
210,test
211,test
217,test
218,test
229,test
232,test
236,test
237,test
267,test
269,test
272,test
282,test
283,test
306,test
309,test
312,test
316,test
327,test
330,test
331,test
341,test
352,test
360,test
364,test
366,test
368,test
371,test
385,test
388,test
392,test
399,test
402,test
404,test
405,test
408,test
410,test
411,test
416,test
421,test
425,test
428,test
430,test
436,test
439,test
445,test
451,test
455,test
457,test
467,test
471,test
478,test
482,test
484,test
487,test
490,test
502,test
504,test
505,test
508,test
513,test
531,test
538,test
539,test
545,test
547,test
554,test
556,test
560,test
566,test
568,test
579,test
581,test
588,test
591,test
593,test
594,test
598,test
606,test
607,test
609,test
614,test
615,test
617,test
623,test
630,test
637,test
648,test
667,test
669,test
670,test
686,test
687,test
689,test
692,test
695,test
699,test
702,test
703,test
707,test
711,test
713,test
724,test
731,test
746,test
747,test
749,test
750,test
765,test
768,test
773,test
776,test
784,test
785,test
794,test
